dataset,metric,DAGFS,LRMFS,GRRO,SRFS,SCNMF,LSMFS,LRDG,RFSFS
Arts,micro_f1,0.093035,0.065312,0.085036,0.072744,0.048522,0.015821,0.031781,0.063767
Business,micro_f1,0.679301,0.678363,0.683447,0.677794,0.678473,0.674786,0.674741,0.677497
Education,micro_f1,0.065221,0.031935,0.033790,0.043311,0.051980,0.015898,0.022916,0.041679
Entertain,micro_f1,0.236420,0.202082,0.237106,0.214838,0.088532,0.083551,0.198528,0.200173
Health,micro_f1,0.360252,0.318376,0.355805,0.353019,0.416906,0.363487,0.349383,0.344524
Recreation,micro_f1,0.101445,0.060170,0.078774,0.075801,0.039323,0.022351,0.075058,0.078745
Reference,micro_f1,0.345768,0.356298,0.326929,0.356013,0.401048,0.347813,0.183568,0.348231
Science,micro_f1,0.039548,0.013526,0.025442,0.027106,0.030039,0.005448,0.020482,0.018731
Social,micro_f1,0.311081,0.300202,0.316136,0.296001,0.154459,0.150979,0.187847,0.297031
bibtex,micro_f1,0.349187,0.244190,0.283708,0.341378,0.318447,0.205875,0.213214,0.342171
corel5k,micro_f1,0.030959,0.010344,0.013114,0.027253,0.027976,0.024449,0.008757,0.032346
emotions,micro_f1,0.631767,0.639112,0.635342,0.595390,0.619487,0.630219,0.621314,0.607672
genbase,micro_f1,0.939453,0.939453,0.939453,0.939453,0.000000,0.178956,0.130432,0.939453
medical,micro_f1,0.712169,0.591633,0.641332,0.679085,0.000000,0.052716,0.052716,0.688170
yeast,micro_f1,0.622154,0.607050,0.616351,0.612807,0.620621,0.585972,0.610258,0.616435
Arts,macro_f1,0.037829,0.034327,0.037362,0.036110,0.020930,0.006154,0.015670,0.032023
Business,macro_f1,0.056722,0.046112,0.053247,0.051528,0.044832,0.035118,0.043887,0.048956
Education,macro_f1,0.026138,0.019461,0.023694,0.028513,0.018796,0.005778,0.006961,0.030045
Entertain,macro_f1,0.109474,0.096294,0.109946,0.099533,0.044262,0.038575,0.091739,0.094140
Health,macro_f1,0.115958,0.096603,0.114928,0.110503,0.098819,0.064683,0.083913,0.112140
Recreation,macro_f1,0.067322,0.046594,0.062399,0.056253,0.023008,0.014239,0.049513,0.057930
Reference,macro_f1,0.039024,0.036419,0.036270,0.038586,0.037361,0.029906,0.015403,0.036657
Science,macro_f1,0.016679,0.004404,0.008468,0.009038,0.016086,0.001734,0.005721,0.007498
Social,macro_f1,0.042539,0.030380,0.033432,0.030713,0.017240,0.015609,0.018409,0.031091
bibtex,macro_f1,0.165767,0.092816,0.110660,0.159123,0.140919,0.053863,0.088700,0.158416
corel5k,macro_f1,0.006123,0.002626,0.003678,0.004705,0.005088,0.004148,0.002419,0.005564
emotions,macro_f1,0.592470,0.597576,0.598372,0.546902,0.573300,0.583828,0.581546,0.555504
genbase,macro_f1,0.523627,0.523627,0.523627,0.523627,0.000000,0.050157,0.037763,0.523627
medical,macro_f1,0.206283,0.139475,0.164933,0.198647,0.000000,0.011036,0.011036,0.207692
yeast,macro_f1,0.338676,0.318782,0.339021,0.330601,0.336065,0.282619,0.327093,0.335778
Arts,hamming_loss,0.061628,0.062188,0.062224,0.062082,0.062260,0.063065,0.062981,0.062181
Business,hamming_loss,0.028338,0.028085,0.027946,0.028330,0.028325,0.028303,0.028340,0.028234
